[0.013s] Invoking command in '/home/dhruv/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --build /home/dhruv/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.117s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.165s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.219s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.220s] -- Added test 'lint_cmake' to check CMake code style
[0.220s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'xmllint' to check XML markup files
[0.221s] -- Configuring done
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.263s] -- Up-to-date: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.263s] -- Installing: /home/dhruv/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.264s] Invoked command in '/home/dhruv/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dhruv/bumperbot_ws/install/bumperbot_py_examples:/home/dhruv/ros2_ws/install/new_pkg:/opt/ros/humble /usr/bin/cmake --install /home/dhruv/bumperbot_ws/build/bumperbot_description
